CoreCL : Validation Results
=========================================

err = 14, warn = 19, info = 3
IG Publisher Version: 1.1.80
Generated Wed Sep 15 14:27:40 CLST 2021. FHIR version 4.0.1 for hl7.fhir.cl.CoreCH#0.8 (Ballot Pendiente) (canonical = http://core.hl7chile.cl)

 Build Errors : 533 / 2 / 0
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ImplementationGuide-hl7.fhir.cl.CoreCH : 0 / 1 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\Practitioner-PrestadorCL : 11 / 1 / 4
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\PractitionerRole-EspecialidadCL : 1 / 3 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\StructureDefinition-CoreEspecialidadCl : 1 / 0 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\StructureDefinition-CorePrestadorCl : 1 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-Cert-RNPI : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-Comunas-deis : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-provincias-deis : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-COD-regiones-deis : 0 / 2 / 1
 C:\IGs\_FHIR_Core_CH\fsh-generated\resources\ValueSet-Esp-Tabla-DEIS : 0 / 2 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource PractitionerRole/EspecialidadCL.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/PrestadorCL.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: C:\IGs\_FHIR_Core_CH\output\Extensiones.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ValueSet-Esp-Tabla-DEIS.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 138, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ValueSet-Esp-Tabla-DEIS.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 141, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ValueSet-Esp-Tabla-DEIS.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 144, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ValueSet-Esp-Tabla-DEIS.xml.html#/html/body/div/div/div/p/a at Line 297, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Valuesets.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Valuesets.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 114, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Valuesets.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Valuesets.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Valuesets.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Valuesets.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Valuesets.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Valuesets.html#/html/body/div/div/div/div/div/ul/li/a at Line 207, column 8: The link 'ValueSet-CodNacComunas.html' for "Códigos Comunas de Chile" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Valuesets.html#/html/body/div/div/div/div/div/ul/li/a at Line 208, column 8: The link 'ValueSet-CodProv.html' for "Códigos Provincias de Chile" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Valuesets.html#/html/body/div/div/div/div/div/ul/li/a at Line 209, column 8: The link 'ValueSet-CodReg.html' for "Códigos Regiones de Chile" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Valuesets.html#/html/body/div/div/div/div/div/ul/li/a at Line 210, column 8: The link 'ValueSet-DOCType-V2-0203.html' for "Códigos País según Norma ISO-3166 N" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Valuesets.html#/html/body/div/div/div/div/div/ul/li/a at Line 212, column 8: The link 'ValueSet-COD-ISO-3166-N.html' for "Códigos de Tipo de Documentos" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\Valuesets.html#/html/body/div/div/div/p/a at Line 250, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 114, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\artifacts.html#/html/body/div/div/div/p/a at Line 348, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 114, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/div/div/div/p/a at Line 210, column 2: The link './package.tar' for "Paquete" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/div/div/div/ul/li/a at Line 218, column 8: The link 'StructureDefinition-CorePacienteCl.sch' for "StructureDefinition Paciente Genérico" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/div/div/div/ul/li/a at Line 219, column 8: The link 'StructureDefinition-CoreOrganizacionrCl.sch' for "StructureDefinition Organizacion Genérica" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/div/div/div/ul/li/a at Line 220, column 8: The link 'StructureDefinition-CoreLocalizacionCl.sch' for "StructureDefinition Localizacion" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/div/div/div/ul/li/a at Line 221, column 8: The link 'StructureDefinition-CoreMedicamentoCl.sch' for "StructureDefinition Medicamento Definido TFC" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/div/div/div/ul/li/a at Line 223, column 8: The link 'StructureDefinition-CodigoPaises.sch' for "StructureDefinition Set de Valores Codigo de Países" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/div/div/div/ul/li/a at Line 231, column 8: The link './ejemplosjson.tar' for "Ejemplos en json" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/div/div/div/ul/li/a at Line 232, column 8: The link './ejemplosxml.tar' for "Ejemplos en xml" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\descargas.html#/html/body/div/div/div/p/a at Line 277, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ejemplos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ejemplos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 114, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ejemplos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ejemplos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ejemplos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ejemplos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ejemplos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ejemplos.html#/html/body/div/div/div/div/div/ul/li/a at Line 214, column 8: The link 'Location-LocalizacionEjemploCL.html' for "Localización de Farmacia" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ejemplos.html#/html/body/div/div/div/div/div/ul/li/a at Line 219, column 8: The link 'Medication-MedicamentoCl.html' for "Medicamento comprimido Tareg - D 160" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ejemplos.html#/html/body/div/div/div/div/div/ul/li/a at Line 224, column 8: The link 'Organization-OrganizacionCL.html' for "Organización Prestadora de Salud" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ejemplos.html#/html/body/div/div/div/div/div/ul/li/p/a at Line 230, column 9: The link 'Patient-PacienteCL.html' for "Paciente Chileno" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ejemplos.html#/html/body/div/div/div/div/div/ul/li/p/a at Line 233, column 9: The link 'Patient-PacienteCL2.html' for "Paciente Extranjero" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\ejemplos.html#/html/body/div/div/div/p/a at Line 276, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\generalidades.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\generalidades.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 114, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\generalidades.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\generalidades.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\generalidades.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\generalidades.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\generalidades.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\generalidades.html#/html/body/div/div/div/p/a at Line 464, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 114, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/div/div/div/ul/li/ul/li/a at Line 229, column 12: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/div/div/div/ul/li/ul/li/a at Line 230, column 12: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/div/div/div/ul/li/ul/li/a at Line 231, column 12: The link 'valuesets.html' for "ValueSets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/div/div/div/ul/li/a at Line 249, column 8: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente_CL" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/div/div/div/ul/li/a at Line 252, column 8: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización_CL" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/div/div/div/ul/li/a at Line 253, column 8: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento_CL" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/div/div/div/ul/li/a at Line 254, column 8: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización_CL" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\index.html#/html/body/div/div/div/p/a at Line 320, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\objetivos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\objetivos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 114, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\objetivos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\objetivos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\objetivos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\objetivos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\objetivos.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\objetivos.html#/html/body/div/div/div/p/a at Line 255, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\operaciones.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\operaciones.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 114, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\operaciones.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\operaciones.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\operaciones.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\operaciones.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\operaciones.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\operaciones.html#/html/body/div/div/div/div/div/ul/li/a at Line 544, column 111: The link 'resource-operations.html' for "Resource Operations" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\operaciones.html#/html/body/div/div/div/p/a at Line 924, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'perfiles.html' for "Perfiles" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 114, column 10: The link 'extensiones.html' for "Extensiones" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'valuesets.html' for "Valuesets" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 127, column 10: The link 'StructureDefinition-CorePacienteCl.html' for "Paciente" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 136, column 10: The link 'StructureDefinition-CoreOrganizacionCl.html' for "Organización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-CoreMedicamentoCl.html' for "Medicamento" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 142, column 10: The link 'StructureDefinition-CoreLocalizacionCl.html' for "Localización" cannot be resolved
ERROR: C:\IGs\_FHIR_Core_CH\output\toc.html#/html/body/div/div/div/p/a at Line 219, column 34: The link 'ppizarro.delgado@minsal.cl' for "" cannot be resolved
== fsh-generated\resources\ImplementationGuide-hl7.fhir.cl.CoreCH.json ==
WARNING: ImplementationGuide.jurisdiction: The resource should declare its jurisdiction to match the package id (hl7.fhir.cl.CoreCH, jurisdiction = urn:iso:std:iso:3166#CL) (for FSH: 'jurisdiction: urn:iso:std:iso:3166#CL "null"')
== fsh-generated\resources\Practitioner-PrestadorCL.json ==
ERROR: Practitioner.name[0].family.extension[0]: Unrecognised property '@value[x]'
ERROR: Practitioner.name[0].family.extension[1]: Unrecognised property '@value[x]'
ERROR: Practitioner/PrestadorCL: Practitioner.name[0].family.extension[0]: ext-1: 'Must have either extensions or value[x], not both' Rule 'Must have either extensions or value[x], not both' Failed
ERROR: Practitioner/PrestadorCL: Practitioner.name[0].family.extension[0]: The Extension 'http://hl7.org/fhir/StructureDefinition/humanname-fathers-family' definition is for a simple extension, so it must contain a value, not extensions
ERROR: Practitioner/PrestadorCL: Practitioner.name[0].family.extension[0]: Extension.value[x]: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/humanname-fathers-family)
ERROR: Practitioner/PrestadorCL: Practitioner.name[0].family.extension[1]: ext-1: 'Must have either extensions or value[x], not both' Rule 'Must have either extensions or value[x], not both' Failed
ERROR: Practitioner/PrestadorCL: Practitioner.name[0].family.extension[1]: The Extension 'http://hl7.org/fhir/StructureDefinition/humanname-mothers-family' definition is for a simple extension, so it must contain a value, not extensions
ERROR: Practitioner/PrestadorCL: Practitioner.name[0].family.extension[1]: Extension.value[x]: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/humanname-mothers-family)
ERROR: Practitioner/PrestadorCL: Practitioner.address[0].city: The value provided ('091001') is not in the value set http://core.hl7chile.cl/ValueSet/COD-Comunas-deis (http://core.hl7chile.cl/ValueSet/COD-Comunas-deis), and a code is required from this value set) (error message = The code system "https://minsal.cl/Comunas" in the include in "http://core.hl7chile.cl/ValueSet/COD-Comunas-deis" is not known; The code system "https://minsal.cl/Comunas" is not known (encountered paired with code = "091001"); The code provided (https://minsal.cl/Comunas#091001) is not valid in the value set 'CodComunas' (from http://tx.fhir.org/r4))
ERROR: Practitioner/PrestadorCL: Practitioner.address[0].district: The value provided ('091') is not in the value set http://core.hl7chile.cl/ValueSet/COD-provincias-deis (http://core.hl7chile.cl/ValueSet/COD-provincias-deis), and a code is required from this value set) (error message = The code system "https://minsal.cl/Provincia" in the include in "http://core.hl7chile.cl/ValueSet/COD-provincias-deis" is not known; The code system "https://minsal.cl/Provincia" is not known (encountered paired with code = "091"); The code provided (https://minsal.cl/Provincia#091) is not valid in the value set 'CodProvincia' (from http://tx.fhir.org/r4))
ERROR: Practitioner/PrestadorCL: Practitioner.address[0].state: The value provided ('09') is not in the value set http://core.hl7chile.cl/ValueSet/COD-regiones-deis (http://core.hl7chile.cl/ValueSet/COD-regiones-deis), and a code is required from this value set) (error message = The code system "https://minsal.cl/CodRegion" in the include in "http://core.hl7chile.cl/ValueSet/COD-regiones-deis" is not known; The code system "https://minsal.cl/CodRegion" is not known (encountered paired with code = "09"); The code provided (https://minsal.cl/CodRegion#09) is not valid in the value set 'CodRegion' (from http://tx.fhir.org/r4))
WARNING: Practitioner/PrestadorCL: Practitioner.address[0].country: ValueSet urn:iso:std:iso:3166 not found by validator
INFORMATION: Practitioner/PrestadorCL: Practitioner.qualification[0].code.coding[0]: Code System URI 'https://api.minsal.cl/v1/catalogos/profesiones/' is unknown so the code cannot be validated
INFORMATION: Practitioner/PrestadorCL: Practitioner.qualification[1].code.coding[0]: Code System URI 'https://api.minsal.cl/v1/catalogos/tiposEspecialidadMedica/' is unknown so the code cannot be validated
INFORMATION: Practitioner/PrestadorCL: Practitioner.qualification[2].code.coding[0]: Code System URI 'https://api.minsal.cl/v1/catalogos/tiposEspecialidadMedica/' is unknown so the code cannot be validated
== fsh-generated\resources\PractitionerRole-EspecialidadCL.json ==
ERROR: PractitionerRole/EspecialidadCL: PractitionerRole.practitioner: Unable to resolve resource 'http://minsal/RNPI/Practitioner/3420'
WARNING: PractitionerRole/EspecialidadCL: PractitionerRole.specialty[0].coding[0]: A code with no system has no defined meaning. A system should be provided
WARNING: PractitionerRole/EspecialidadCL: PractitionerRole.specialty[1].coding[0]: A code with no system has no defined meaning. A system should be provided
WARNING: PractitionerRole/EspecialidadCL: PractitionerRole.specialty[2].coding[0]: A code with no system has no defined meaning. A system should be provided
== fsh-generated\resources\StructureDefinition-CoreEspecialidadCl.json ==
ERROR: StructureDefinition.jurisdiction: The resource must declare its jurisdiction to match the package id (hl7.fhir.cl.CoreCH, jurisdiction = urn:iso:std:iso:3166#CL) (for FSH: 'jurisdiction: urn:iso:std:iso:3166#CL "null"')
== fsh-generated\resources\StructureDefinition-CorePrestadorCl.json ==
